select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42850 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42849 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42848 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42847 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42846 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42845 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42844 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42843 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42842 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42841 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42840 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42839 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42838 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42837 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42815 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42814 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42813 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42812 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42811 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42810 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42809 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42808 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42801 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42800 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42799 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42798 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42797 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42796 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42795 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
